#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 445136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=2272, tid=0x0000000000003138
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000195cc000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=12600, stack(0x000000001ad30000,0x000000001ae30000)]

Stack: [0x000000001ad30000,0x000000001ae30000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:11986958 33000       4       com.android.tools.r8.s.a.p.t::a (211 bytes)
  eden space 177664K, 100% used [0x00000000d5580000,0x00000000e0300000,0x00000000e0300000)
  from space 7168K, 97% used [0x00000000e0800000,0x00000000e0ecf230,0x00000000e0f00000)
  to   space 28672K, 0% used [0x00000000e1f00000,0x00000000e1f00000,0x00000000e3b00000)
 ParOldGen       total 201216K, used 73311K [0x0000000080000000, 0x000000008c480000, 0x00000000d5580000)
  object space 201216K, 36% used [0x0000000080000000,0x0000000084797da8,0x000000008c480000)
 Metaspace       used 102832K, capacity 111178K, committed 111512K, reserved 1146880K
  class space    used 13007K, capacity 14354K, committed 14512K, reserved 1048576K
Event: 11969.284 GC heap after
Heap after GC invocations=58 (full 4):
 PSYoungGen      total 195072K, used 8217K [0x00000000d5580000, 0x00000000e3500000, 0x0000000100000000)
  eden space 172544K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dfe00000)
  from space 22528K, 36% used [0x00000000e1f00000,0x00000000e27067b0,0x00000000e3500000)
  to   space 28160K, 0% used [0x00000000dfe00000,0x00000000dfe00000,0x00000000e1980000)
 ParOldGen       total 201216K, used 73383K [0x0000000080000000, 0x000000008c480000, 0x00000000d5580000)
  object space 201216K, 36% used [0x0000000080000000,0x00000000847a9da8,0x000000008c480000)
 Metaspace       used 102832K, capacity 111178K, committed 111512K, reserved 1146880K
  class space    used 13007K, capacity 14354K, committed 14512K, reserved 1048576K
}
Event: 11972.314 GC heap before
{Heap before GC invocations=59 (full 4):
 PSYoungGen      total 195072K, used 180761K [0x00000000d5580000, 0x00000000e3500000, 0x0000000100000000)
  eden space 172544K, 100% used [0x00000000d5580000,0x00000000dfe00000,0x00000000dfe00000)
  from space 22528K, 36% used [0x00000000e1f00000,0x00000000e27067b0,0x00000000e3500000)
  to   space 28160K, 0% used [0x00000000dfe00000,0x00000000dfe00000,0x00000000e1980000)
 ParOldGen       total 201216K, used 73383K [0x0000000080000000, 0x000000008c480000, 0x00000000d5580000)
  object space 201216K, 36% used [0x0000000080000000,0x00000000847a9da8,0x000000008c480000)
 Metaspace       used 110864K, capacity 119786K, committed 119960K, reserved 1153024K
  class space    used 14031K, capacity 15476K, committed 15536K, reserved 1048576K
Event: 11972.363 GC heap after
Heap after GC invocations=59 (full 4):
 PSYoungGen      total 184320K, used 16745K [0x00000000d5580000, 0x00000000e3000000, 0x0000000100000000)
  eden space 167424K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000df900000)
  from space 16896K, 99% used [0x00000000dfe00000,0x00000000e0e5a530,0x00000000e0e80000)
  to   space 28160K, 0% used [0x00000000e1480000,0x00000000e1480000,0x00000000e3000000)
 ParOldGen       total 201216K, used 73439K [0x0000000080000000, 0x000000008c480000, 0x00000000d5580000)
  object space 201216K, 36% used [0x0000000080000000,0x00000000847b7da8,0x000000008c480000)
 Metaspace       used 110864K, capacity 119786K, committed 119960K, reserved 1153024K
  class space    used 14031K, capacity 15476K, committed 15536K, reserved 1048576K
}
Event: 11982.584 GC heap before
{Heap before GC invocations=60 (full 4):
 PSYoungGen      total 184320K, used 184169K [0x00000000d5580000, 0x00000000e3000000, 0x0000000100000000)
  eden space 167424K, 100% used [0x00000000d5580000,0x00000000df900000,0x00000000df900000)
  from space 16896K, 99% used [0x00000000dfe00000,0x00000000e0e5a530,0x00000000e0e80000)
  to   space 28160K, 0% used [0x00000000e1480000,0x00000000e1480000,0x00000000e3000000)
 ParOldGen       total 201216K, used 73439K [0x0000000080000000, 0x000000008c480000, 0x00000000d5580000)
  object space 201216K, 36% used [0x0000000080000000,0x00000000847b7da8,0x000000008c480000)
 Metaspace       used 115866K, capacity 125142K, committed 125208K, reserved 1159168K
  class space    used 14766K, capacity 16382K, committed 16432K, reserved 1048576K
Event: 11982.867 GC heap after
Heap after GC invocations=60 (full 4):
 PSYoungGen      total 192000K, used 26298K [0x00000000d5580000, 0x00000000e4200000, 0x0000000100000000)
  eden space 163840K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000df580000)
  from space 28160K, 93% used [0x00000000e1480000,0x00000000e2e2e9a0,0x00000000e3000000)
  to   space 31744K, 0% used [0x00000000df580000,0x00000000df580000,0x00000000e1480000)
 ParOldGen       total 201216K, used 73487K [0x0000000080000000, 0x000000008c480000, 0x00000000d5580000)
  object space 201216K, 36% used [0x0000000080000000,0x00000000847c3da8,0x000000008c480000)
 Metaspace       used 115866K, capacity 125142K, committed 125208K, reserved 1159168K
  class space    used 14766K, capacity 16382K, committed 16432K, reserved 1048576K
}
Event: 11985.872 GC heap before
{Heap before GC invocations=61 (full 4):
 PSYoungGen      total 192000K, used 190138K [0x00000000d5580000, 0x00000000e4200000, 0x0000000100000000)
  eden space 163840K, 100% used [0x00000000d5580000,0x00000000df580000,0x00000000df580000)
  from space 28160K, 93% used [0x00000000e1480000,0x00000000e2e2e9a0,0x00000000e3000000)
  to   space 31744K, 0% used [0x00000000df580000,0x00000000df580000,0x00000000e1480000)
 ParOldGen       total 201216K, used 73515K [0x0000000080000000, 0x000000008c480000, 0x00000000d5580000)
  object space 201216K, 36% used [0x0000000080000000,0x00000000847cad38,0x000000008c480000)
 Metaspace       used 116255K, capacity 125718K, committed 125848K, reserved 1159168K
  class space    used 14835K, capacity 16462K, committed 16560K, reserved 1048576K
Event: 11986.485 GC heap after
Heap after GC invocations=61 (full 4):
 PSYoungGen      total 195584K, used 31738K [0x00000000d5580000, 0x00000000e5d00000, 0x0000000100000000)
  eden space 163840K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000df580000)
  from space 31744K, 99% used [0x00000000df580000,0x00000000e147e8c8,0x00000000e1480000)
  to   space 41472K, 0% used [0x00000000e3480000,0x00000000e3480000,0x00000000e5d00000)
 ParOldGen       total 201216K, used 87119K [0x0000000080000000, 0x000000008c480000, 0x00000000d5580000)
  object space 201216K, 43% used [0x0000000080000000,0x0000000085513ef0,0x000000008c480000)
 Metaspace       used 116255K, capacity 125718K, committed 125848K, reserved 1159168K
  class space    used 14835K, capacity 16462K, committed 16560K, reserved 1048576K
}
Event: 11986.661 GC heap before
{Heap before GC invocations=62 (full 4):
 PSYoungGen      total 195584K, used 195578K [0x00000000d5580000, 0x00000000e5d00000, 0x0000000100000000)
  eden space 163840K, 100% used [0x00000000d5580000,0x00000000df580000,0x00000000df580000)
  from space 31744K, 99% used [0x00000000df580000,0x00000000e147e8c8,0x00000000e1480000)
  to   space 41472K, 0% used [0x00000000e3480000,0x00000000e3480000,0x00000000e5d00000)
 ParOldGen       total 201216K, used 87142K [0x0000000080000000, 0x000000008c480000, 0x00000000d5580000)
  object space 201216K, 43% used [0x0000000080000000,0x00000000855199b8,0x000000008c480000)
 Metaspace       used 116379K, capacity 125948K, committed 126104K, reserved 1159168K
  class space    used 14854K, capacity 16507K, committed 16560K, reserved 1048576K
Event: 11986.834 GC heap after
Heap after GC invocations=62 (full 4):
 PSYoungGen      total 215552K, used 41459K [0x00000000d5580000, 0x00000000e7c00000, 0x0000000100000000)
  eden space 174080K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dff80000)
  from space 41472K, 99% used [0x00000000e3480000,0x00000000e5cfcdb0,0x00000000e5d00000)
  to   space 54272K, 0% used [0x00000000dff80000,0x00000000dff80000,0x00000000e3480000)
 ParOldGen       total 201216K, used 104110K [0x0000000080000000, 0x000000008c480000, 0x00000000d5580000)
  object space 201216K, 51% used [0x0000000080000000,0x00000000865ab820,0x000000008c480000)
 Metaspace       used 116379K, capacity 125948K, committed 126104K, reserved 1159168K
  class space    used 14854K, capacity 16507K, committed 16560K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 11986.843 Thread 0x000000002183b000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004d856a0 method=com.android.tools.r8.graph.i0.a(C)I @ 1
Event: 11986.847 Thread 0x000000002183f000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005df3264 method=com.android.tools.r8.t.a.a.a.f.m0.a(I)Z @ 6
Event: 11986.848 Thread 0x0000000021835000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005fe10c0 method=com.android.tools.r8.graph.X0.g()Ljava/lang/Iterable; @ 4
Event: 11986.848 Thread 0x0000000021835000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x00000000048c0120 method=com.android.tools.r8.graph.Y0.a(Ljava/util/function/Consumer;Ljava/util/function/Predicate;)V @ 8
Event: 11986.853 Thread 0x0000000021834800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005fe10c0 method=com.android.tools.r8.graph.X0.g()Ljava/lang/Iterable; @ 4
Event: 11986.855 Thread 0x0000000021834800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000007d6c47c method=com.android.tools.r8.ir.conversion.o.a(ILcom/android/tools/r8/ir/conversion/N;)I @ 165
Event: 11986.856 Thread 0x0000000021834800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004986aa8 method=com.android.tools.r8.t.a.a.a.f.X.putAll(Ljava/util/Map;)V @ 43
Event: 11986.856 Thread 0x0000000021834800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004424bb0 method=com.android.tools.r8.t.a.a.a.f.e.putAll(Ljava/util/Map;)V @ 3
Event: 11986.860 Thread 0x000000002183b000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004d04f34 method=com.android.tools.r8.z.a.a.f.a(II[C)Ljava/lang/String; @ 32
Event: 11986.950 Thread 0x0000000021834800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000007058ed0 method=com.android.tools.r8.ir.regalloc.a.a(Lcom/android/tools/r8/s/b/k0;Lcom/android/tools/r8/ir/regalloc/a$b;)Z @ 75

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 11986.530 Thread 0x000000002183f000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d6b14df0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 11986.532 Thread 0x000000001f462800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d6f490a8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 11986.543 Thread 0x000000002183f000 Implicit null exception at 0x0000000005f82db4 to 0x0000000005f84f55
Event: 11986.552 Thread 0x000000002183b000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d873c608) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 11986.555 Thread 0x0000000021833800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d8a04188) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 11986.556 Thread 0x0000000021839800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d8aa6020) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 11986.564 Thread 0x000000002183f000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d9460340) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 11986.572 Thread 0x000000001f462800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000da020100) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 11986.843 Thread 0x0000000021836800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d56c6fe0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 11986.856 Thread 0x000000001f462800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d62438a0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 11986.856 Thread 0x0000000021834800 DEOPT PACKING pc=0x0000000004424bb0 sp=0x0000000024e3bd20
Event: 11986.856 Thread 0x0000000021834800 DEOPT UNPACKING pc=0x0000000002ca557b sp=0x0000000024e3bd30 mode 2
Event: 11986.857 Thread 0x000000002183f000 DEOPT PACKING pc=0x00000000069b7a4a sp=0x000000002563b360
Event: 11986.857 Thread 0x000000002183f000 DEOPT UNPACKING pc=0x0000000002ca75d0 sp=0x000000002563b190 mode 0
Event: 11986.860 Thread 0x000000002183b000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000004d04f34
Event: 11986.860 Thread 0x000000002183b000 DEOPT PACKING pc=0x0000000004d04f34 sp=0x000000002503bcc0
Event: 11986.860 Thread 0x000000002183b000 DEOPT UNPACKING pc=0x0000000002ca557b sp=0x000000002503bc98 mode 2
Event: 11986.950 Thread 0x0000000021834800 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000007058ed0
Event: 11986.950 Thread 0x0000000021834800 DEOPT PACKING pc=0x0000000007058ed0 sp=0x0000000024e3b7e0
Event: 11986.950 Thread 0x0000000021834800 DEOPT UNPACKING pc=0x0000000002ca557b sp=0x0000000024e3b7a0 mode 2


Dynamic libraries:
0x00007ff796a90000 - 0x00007ff796ac1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff97e630000 - 0x00007ff97e825000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff97cc20000 - 0x00007ff97ccdd000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff97c320000 - 0x00007ff97c5e8000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff97cb70000 - 0x00007ff97cc1c000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff97d860000 - 0x00007ff97d8fe000 	C:\Windows\System32\msvcrt.dll
0x00007ff97d900000 - 0x00007ff97d99b000 	C:\Windows\System32\sechost.dll
0x00007ff97c910000 - 0x00007ff97ca3b000 	C:\Windows\System32\RPCRT4.dll
0x00007ff97d9a0000 - 0x00007ff97db40000 	C:\Windows\System32\USER32.dll
0x00007ff97c0e0000 - 0x00007ff97c102000 	C:\Windows\System32\win32u.dll
0x00007ff97d820000 - 0x00007ff97d84a000 	C:\Windows\System32\GDI32.dll
0x00007ff97bd70000 - 0x00007ff97be7b000 	C:\Windows\System32\gdi32full.dll
0x00007ff97c5f0000 - 0x00007ff97c68d000 	C:\Windows\System32\msvcp_win.dll
0x00007ff97bfe0000 - 0x00007ff97c0e0000 	C:\Windows\System32\ucrtbase.dll
0x00007ff96a340000 - 0x00007ff96a5da000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ff97ce10000 - 0x00007ff97ce40000 	C:\Windows\System32\IMM32.DLL
0x00000000500e0000 - 0x00000000501b2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x00000000502e0000 - 0x0000000050b2b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff97d850000 - 0x00007ff97d858000 	C:\Windows\System32\PSAPI.DLL
0x00007ff968540000 - 0x00007ff968549000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff977310000 - 0x00007ff97731a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff964f70000 - 0x00007ff964f97000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff97d620000 - 0x00007ff97d68b000 	C:\Windows\System32\WS2_32.dll
0x00007ff979610000 - 0x00007ff97961f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff96b410000 - 0x00007ff96b439000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff96c8b0000 - 0x00007ff96c8c6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff97db40000 - 0x00007ff97e282000 	C:\Windows\System32\SHELL32.dll
0x00007ff979ea0000 - 0x00007ff97a630000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff97e290000 - 0x00007ff97e5e5000 	C:\Windows\System32\combase.dll
0x00007ff97b710000 - 0x00007ff97b73c000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ff97ce50000 - 0x00007ff97cefe000 	C:\Windows\System32\SHCORE.dll
0x00007ff97c720000 - 0x00007ff97c775000 	C:\Windows\System32\shlwapi.dll
0x00007ff97bcb0000 - 0x00007ff97bccf000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff96a7d0000 - 0x00007ff96a7ea000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff97b480000 - 0x00007ff97b4ea000 	C:\Windows\system32\mswsock.dll
0x00007ff969020000 - 0x00007ff969033000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff965a70000 - 0x00007ff965a97000 	C:\Users\Admin\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff977920000 - 0x00007ff97792d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff97b750000 - 0x00007ff97b768000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff97ade0000 - 0x00007ff97ae14000 	C:\Windows\system32\rsaenh.dll
0x00007ff97be80000 - 0x00007ff97bea7000 	C:\Windows\System32\bcrypt.dll
0x00007ff97bc70000 - 0x00007ff97bc9e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff97bf00000 - 0x00007ff97bf80000 	C:\Windows\System32\bcryptprimitives.dll
0x00007ff97b670000 - 0x00007ff97b67c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff97b190000 - 0x00007ff97b1cb000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff97ca40000 - 0x00007ff97ca48000 	C:\Windows\System32\NSI.dll
0x00007ff9771c0000 - 0x00007ff9771d7000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff9771a0000 - 0x00007ff9771bd000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff97b1d0000 - 0x00007ff97b29c000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff977250000 - 0x00007ff97725b000 	C:\Windows\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Admin\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Users\Admin\AppData\Local\Microsoft\WindowsApps;C:\Users\Admin\AppData\Local\GitHubDesktop\bin
USERNAME=Admin
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 167 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 12 (initial active 12) (6 cores per cpu, 2 threads per core) family 6 model 167 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8172344k(382300k free), swap 22745828k(136k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sat May 08 20:34:06 2021
timezone: SE Asia Standard Time
elapsed time: 11986 seconds (0d 3h 19m 46s)

